State,County,Population2019,FIPS
Virginia,Botetourt,33419,51023
Virginia,Brunswick,16231,51025
Virginia,Buchanan,21004,51027
Virginia,Buckingham,17148,51029
Virginia,Campbell,54885,51031
Virginia,Caroline,30725,51033
Virginia,Carroll,29791,51035
Virginia,Charles City,6963,51036
Virginia,Charlotte,11880,51037
Virginia,Chesterfield,352802,51041
Virginia,Clarke,14619,51043
Virginia,Craig,5131,51045
Virginia,Culpeper,52605,51047
Virginia,Cumberland,9932,51049
Virginia,Dickenson,14318,51051
Virginia,Dinwiddie,28544,51053
Virginia,Essex,10953,51057
Virginia,Fairfax,1147532,51059
Virginia,Fauquier,71222,51061
Virginia,Floyd,15749,51063
Virginia,Fluvanna,27270,51065
Virginia,Franklin,56042,51067
Virginia,Frederick,89313,51069
Virginia,Giles,16720,51071
Virginia,Gloucester,37348,51073
Virginia,Goochland,23753,51075
Virginia,Grayson,15550,51077
Virginia,Greene,19819,51079
Virginia,Greensville,11336,51081
Virginia,Halifax,33911,51083
Virginia,Hanover,107766,51085
Virginia,Henrico,330818,51087
Virginia,Henry,50557,51089
Virginia,Highland,2190,51091
Virginia,Isle of Wight,37109,51093
Virginia,James City,76523,51095
Virginia,King and Queen,7025,51097
Virginia,King George,26836,51099
Virginia,King William,17148,51101
Virginia,Lancaster,10603,51103
Virginia,Lee,23423,51105
Virginia,Loudoun,413538,51107
Virginia,Louisa,37591,51109
Virginia,Lunenburg,12196,51111
Virginia,Madison,13261,51113
Virginia,Mathews,8834,51115
Virginia,Mecklenburg,30587,51117
Virginia,Middlesex,10582,51119
Virginia,Montgomery,98535,51121
Virginia,Nelson,14930,51125
Virginia,New Kent,23091,51127
Virginia,Northampton,11710,51131
Virginia,Northumberland,12095,51133
Virginia,Nottoway,15232,51135
Virginia,Orange,37051,51137
Virginia,Page,23902,51139
Virginia,Patrick,17608,51141
Virginia,Pittsylvania,60354,51143
Virginia,Powhatan,29652,51145
Virginia,Prince Edward,22802,51147
Virginia,Prince George,38353,51149
Virginia,Prince William,470335,51153
Virginia,Pulaski,34027,51155
Virginia,Rappahannock,7370,51157
Virginia,Richmond,9023,51159
Virginia,Roanoke,94186,51161
Virginia,Rockbridge,22573,51163
Virginia,Rockingham,81948,51165
Virginia,Russell,26586,51167
Virginia,Scott,21566,51169
Virginia,Shenandoah,43616,51171
Virginia,Smyth,30104,51173
Virginia,Southampton,17631,51175
Virginia,Spotsylvania,136215,51177
Virginia,Stafford,152882,51179
Virginia,Surry,6422,51181
Virginia,Sussex,11159,51183
Virginia,Tazewell,40595,51185
Virginia,Warren,40164,51187
Virginia,Washington,53740,51191
Virginia,Westmoreland,18015,51193
Virginia,Wise,37383,51195
Virginia,Wythe,28684,51197
Virginia,York,68280,51199
Virginia,Alexandria city,159428,51510
Virginia,Bristol city,16762,51520
Virginia,Buena Vista city,6478,51530
Virginia,Charlottesville city,47266,51540
Virginia,Chesapeake city,244835,51550
Virginia,Colonial Heights city,17370,51570
Virginia,Covington city,5538,51580
Virginia,Danville city,40044,51590
Virginia,Emporia city,5346,51595
Virginia,Fairfax city,24019,51600
Virginia,Falls Church city,14617,51610
Virginia,Franklin city,7967,51620
Virginia,Fredericksburg city,29036,51630
Virginia,Galax city,6347,51640
Virginia,Hampton city,134510,51650
Virginia,Harrisonburg city,53016,51660
Virginia,Hopewell city,22529,51670
Virginia,Lexington city,7446,51678
Virginia,Lynchburg city,82168,51680
Virginia,Manassas city,41085,51683
Virginia,Manassas Park city,17478,51685
Virginia,Martinsville city,12554,51690
Virginia,Newport News city,179225,51700
Virginia,Norfolk city,242742,51710
Virginia,Norton city,3981,51720
Virginia,Petersburg city,31346,51730
Virginia,Poquoson city,12271,51735
Virginia,Portsmouth city,94398,51740
Virginia,Radford city,18249,51750
Virginia,Richmond city,230436,51760
Virginia,Roanoke city,99143,51770
Virginia,Salem city,25301,51775
Virginia,Staunton city,24932,51790
Virginia,Suffolk city,92108,51800
Virginia,Virginia Beach city,449974,51810
Virginia,Waynesboro city,22630,51820
Virginia,Williamsburg city,14954,51830
Virginia,Winchester city,28078,51840
Washington,Washington,7614893,53000
Washington,Adams,19983,53001
Washington,Asotin,22582,53003
Washington,Benton,204390,53005
Washington,Chelan,77200,53007
Washington,Clallam,77331,53009
Washington,Clark,488241,53011
Washington,Columbia,3985,53013
Washington,Cowlitz,110593,53015
Washington,Douglas,43429,53017
Washington,Ferry,7627,53019
Washington,Franklin,95222,53021
Washington,Garfield,2225,53023
Washington,Grant,97733,53025
Washington,Grays Harbor,75061,53027
Washington,Island,85141,53029
Washington,Jefferson,32221,53031
Washington,King,2252782,53033
Washington,Kitsap,271473,53035
Washington,Kittitas,47935,53037
Washington,Klickitat,22425,53039
Washington,Lewis,80707,53041
Washington,Lincoln,10939,53043
Washington,Mason,66768,53045
Washington,Okanogan,42243,53047
Washington,Pacific,22471,53049
Washington,Pend Oreille,13724,53051
Washington,Pierce,904980,53053
Washington,San Juan,17582,53055
Washington,Skagit,129205,53057
Washington,Skamania,12083,53059
Washington,Snohomish,822083,53061
Washington,Spokane,522798,53063
Washington,Stevens,45723,53065
Washington,Thurston,290536,53067
Washington,Wahkiakum,4488,53069
Washington,Walla Walla,60760,53071
Washington,Whatcom,229247,53073
Washington,Whitman,50104,53075
Washington,Yakima,250873,53077
West Virginia,West Virginia,1792147,54000
West Virginia,Barbour,16441,54001
West Virginia,Berkeley,119171,54003
West Virginia,Boone,21457,54005
West Virginia,Braxton,13957,54007
West Virginia,Brooke,21939,54009
West Virginia,Cabell,91945,54011
West Virginia,Calhoun,7109,54013
West Virginia,Clay,8508,54015
West Virginia,Doddridge,8448,54017
West Virginia,Fayette,42406,54019
West Virginia,Gilmer,7823,54021
West Virginia,Grant,11568,54023
West Virginia,Greenbrier,34662,54025
West Virginia,Hampshire,23175,54027
West Virginia,Hancock,28810,54029
West Virginia,Hardy,13776,54031
West Virginia,Harrison,67256,54033
West Virginia,Jackson,28576,54035
West Virginia,Jefferson,57146,54037
West Virginia,Kanawha,178124,54039
West Virginia,Lewis,15907,54041
West Virginia,Lincoln,20409,54043
West Virginia,Logan,32019,54045
West Virginia,McDowell,17624,54047
West Virginia,Marion,56072,54049
West Virginia,Marshall,30531,54051
West Virginia,Mason,26516,54053
West Virginia,Mercer,58758,54055
West Virginia,Mineral,26868,54057
West Virginia,Mingo,23424,54059
West Virginia,Monongalia,105612,54061
West Virginia,Monroe,13275,54063
West Virginia,Morgan,17884,54065
West Virginia,Nicholas,24496,54067
West Virginia,Ohio,41411,54069
West Virginia,Pendleton,6969,54071
West Virginia,Pleasants,7460,54073
West Virginia,Pocahontas,8247,54075
West Virginia,Preston,33432,54077
West Virginia,Putnam,56450,54079
West Virginia,Raleigh,73361,54081
West Virginia,Randolph,28695,54083
West Virginia,Ritchie,9554,54085
West Virginia,Roane,13688,54087
West Virginia,Summers,12573,54089
West Virginia,Taylor,16695,54091
West Virginia,Tucker,6839,54093
West Virginia,Tyler,8591,54095
West Virginia,Upshur,24176,54097
West Virginia,Wayne,39402,54099
West Virginia,Webster,8114,54101
West Virginia,Wetzel,15065,54103
West Virginia,Wirt,5821,54105
West Virginia,Wood,83518,54107
West Virginia,Wyoming,20394,54109
Wisconsin,Wisconsin,5822434,55000
Wisconsin,Adams,20220,55001
Wisconsin,Ashland,15562,55003
Wisconsin,Barron,45244,55005
Wisconsin,Bayfield,15036,55007
Wisconsin,Brown,264542,55009
Wisconsin,Buffalo,13031,55011
Wisconsin,Burnett,15414,55013
Wisconsin,Calumet,50089,55015
Wisconsin,Chippewa,64658,55017
Wisconsin,Clark,34774,55019
Wisconsin,Columbia,57532,55021
Wisconsin,Crawford,16131,55023
Wisconsin,Dane,546695,55025
Wisconsin,Dodge,87839,55027
Wisconsin,Door,27668,55029
Wisconsin,Douglas,43150,55031
Wisconsin,Dunn,45368,55033
Wisconsin,Eau Claire,104646,55035
Wisconsin,Florence,4295,55037
Wisconsin,Fond du Lac,103403,55039
Wisconsin,Forest,9004,55041
Wisconsin,Grant,51439,55043
Wisconsin,Green,36960,55045
Wisconsin,Green Lake,18913,55047
Wisconsin,Iowa,23678,55049
Wisconsin,Iron,5687,55051
Wisconsin,Jackson,20643,55053
Wisconsin,Jefferson,84769,55055
Wisconsin,Juneau,26687,55057
Wisconsin,Kenosha,169561,55059
Wisconsin,Kewaunee,20434,55061
Wisconsin,La Crosse,118016,55063
Wisconsin,Lafayette,16665,55065
Wisconsin,Langlade,19189,55067
Wisconsin,Lincoln,27593,55069
Wisconsin,Manitowoc,78981,55071
Wisconsin,Marathon,135692,55073
Wisconsin,Marinette,40350,55075
Wisconsin,Marquette,15574,55077
Wisconsin,Menominee,4556,55078
Wisconsin,Milwaukee,945726,55079
Wisconsin,Monroe,46253,55081
Wisconsin,Oconto,37930,55083
Wisconsin,Oneida,35595,55085
Wisconsin,Outagamie,187885,55087
Wisconsin,Ozaukee,89221,55089
Wisconsin,Pepin,7287,55091
Wisconsin,Pierce,42754,55093
Wisconsin,Polk,43783,55095
Wisconsin,Portage,70772,55097
Wisconsin,Price,13351,55099
Wisconsin,Racine,196311,55101
Wisconsin,Richland,17252,55103
Wisconsin,Rock,163354,55105
Wisconsin,Rusk,14178,55107
Wisconsin,St. Croix,90687,55109
Wisconsin,Sauk,64442,55111
Wisconsin,Sawyer,16558,55113
Wisconsin,Shawano,40899,55115
Wisconsin,Sheboygan,115340,55117
Wisconsin,Taylor,20343,55119
Wisconsin,Trempealeau,29649,55121
Wisconsin,Vernon,30822,55123
Wisconsin,Vilas,22195,55125
Wisconsin,Walworth,103868,55127
Wisconsin,Washburn,15720,55129
Wisconsin,Washington,136034,55131
Wisconsin,Waukesha,404198,55133
Wisconsin,Waupaca,50990,55135
Wisconsin,Waushara,24443,55137
Wisconsin,Winnebago,171907,55139
Wisconsin,Wood,72999,55141
Wyoming,Wyoming,578759,56000
Wyoming,Albany,38880,56001
Wyoming,Big Horn,11790,56003
Wyoming,Campbell,46341,56005
Wyoming,Carbon,14800,56007
Wyoming,Converse,13822,56009
Wyoming,Crook,7584,56011
Wyoming,Fremont,39261,56013
Wyoming,Goshen,13211,56015
Wyoming,Hot Springs,4413,56017
Wyoming,Johnson,8445,56019
Wyoming,Laramie,99500,56021
Wyoming,Lincoln,19830,56023
Wyoming,Natrona,79858,56025
Wyoming,Niobrara,2356,56027
Wyoming,Park,29194,56029
Wyoming,Platte,8393,56031
Wyoming,Sheridan,30485,56033
Wyoming,Sublette,9831,56035
Wyoming,Sweetwater,42343,56037
Wyoming,Teton,23464,56039
Wyoming,Uinta,20226,56041
Wyoming,Washakie,7805,56043
Wyoming,Weston,6927,56045
